Supplementary Table 8. Differentially expressed genes between human KACs and other alveolar cells.,,,,,,
gene,avg_log2FC,pct.1,pct.2,p_val_adj,,
GAPDH,2.74,0.99,0.87,0,,
IGFBP3,2.39,0.31,0.01,0,,
AGR2,2.12,0.89,0.51,0,,
TIMP1,2.11,0.74,0.13,0,,
MDK,2.11,0.68,0.13,0,,
MMP7,1.91,0.62,0.14,0,,
CRABP2,1.47,0.34,0.01,0,,
MUC5B,1.22,0.31,0.01,0,,
PCSK1N,1.18,0.43,0.06,0,,
TFF3,2.08,0.41,0.06,6.52E-281,,
S100A11,1.03,0.98,0.93,9.29E-278,,
HSP90B1,1.70,0.97,0.77,4.24E-275,,
NQO1,1.71,0.43,0.07,2.21E-273,,
WFDC2,2.19,0.92,0.80,4.46E-273,,
PHLDA2,1.45,0.66,0.21,1.13E-269,,
PLPP2,0.81,0.49,0.10,1.44E-268,,
TESC,0.68,0.31,0.03,8.10E-267,,
C4orf48,0.77,0.45,0.08,1.05E-262,,
CDKN2A,0.83,0.23,0.01,8.89E-252,,
ABCC3,0.66,0.43,0.07,1.90E-249,,
GOLM1,0.72,0.44,0.08,1.07E-248,,
PHLDA1,0.65,0.26,0.02,2.44E-243,,
DDIT4,1.44,0.42,0.08,1.93E-234,,
PTMA,0.76,1.00,0.97,5.52E-230,,
HSPA5,1.41,0.93,0.70,6.34E-224,,
MARCKSL1,0.85,0.37,0.06,3.07E-220,,
HPGD,0.69,0.27,0.03,1.46E-218,,
FTH1,1.73,1.00,0.99,4.83E-218,,
PDIA4,1.55,0.70,0.29,1.27E-217,,
SPINK1,1.39,0.23,0.01,1.42E-215,,
LCN2,1.85,0.58,0.20,3.20E-210,,
AKR1C2,1.40,0.28,0.03,1.44E-209,,
AKR1C3,1.13,0.46,0.11,6.03E-203,,
TFF1,0.61,0.17,0.00,2.70E-202,,
C15orf48,1.05,0.27,0.03,1.00E-197,,
TNFRSF21,0.66,0.38,0.08,3.86E-197,,
MIF,1.09,0.97,0.87,4.99E-194,,
RPL41,1.05,1.00,0.98,4.81E-187,,
CLDN10,0.69,0.16,0.00,1.45E-184,,
PDLIM4,0.55,0.30,0.04,1.91E-184,,
